-- Merging decision tree log ---
manifest
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.android.support:design:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\e47e295c42ede929274c8df4d14cf66a\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\cfba282e22850f75c06eef6b825fce85\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\f2850782a1285d7177028dfc7cef2ddf\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\fc5ebf5dd644674281eb3cf6e6d56596\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7b1ce500399fd00852775cfc65f68f15\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\53edd7af3ebeb7e6280f2c13a4f86c05\AndroidManifest.xml:2:1-11:12
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:18:1-37:12
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:18:1-39:12
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:18:1-35:12
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:18:1-42:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\2c3f0e7cc5597f9a88b79b6ab2e757ad\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:transition:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\b2ca4c3881f3b93ad690b7a5fcc8ba65\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\94e994fc9f7cd0f40e57b7a85db312b0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:17:1-47:12
