-- Merging decision tree log ---
manifest
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.android.support:design:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9ef14ca4431ddb6048d9eee552f627f9\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\304cda33f8b87e94f45c308de4b89c01\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\22ce5b2a25b4b25c65d92c7a4866fbc1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\a3c5f4f7e59cd9381ad03bfb7c607d9f\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\2de45d774e231d09449fb5374a984987\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\78c45e6428c815ccab9d5624488ecd7d\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\c82610793754d93b9a02edfb5b2f6954\AndroidManifest.xml:2:1-11:12
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:18:1-37:12
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:18:1-39:12
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:18:1-35:12
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:18:1-42:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0e80a463119f45484b8dfa734889994a\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:transition:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\bd29277f04d245498f0c0bc1001385dc\AndroidManifest.xml:17:1-28:12
